분류,명칭,주소,행정 시,행정 구,행정 동,X,Y
문화재유산|문화재구분|조형물,세검정차일암(洗劍亭遮日巖),서울특별시 종로구 신영동 172-4번지,서울특별시,종로구,부암동,126.9605171,37.6009603
문화재유산|문화재구분|조형물,세종대왕나신곳,서울특별시 종로구 통인동 일반 119번지,서울특별시,종로구,청운효자동,126.9701873,37.5801426
문화재유산|문화재구분|조형물,세창서관터(世昌書館址),서울특별시 종로구 종로3가 18번지,서울특별시,종로구,종로1.2.3.4가동,126.9915496,37.5706809
문화재유산|문화재구분|조형물,소격서터(昭格署址),서울특별시 종로구 소격동 1-1번지,서울특별시,종로구,삼청동,126.9811382,37.5814132
문화재유산|문화재구분|종교문화재,소림사,서울특별시 종로구 홍지동 80-1번지,서울특별시,종로구,부암동,126.9588964,37.6014902
문화재유산|문화재구분|도성,소의문,서울특별시 중구 순화동,서울특별시,중구,소공동,126.970438,37.562758
문화재유산|문화재구분|조형물,손병희선생집터,서울특별시 종로구 가회동 170-4번지,서울특별시,종로구,가회동,126.9847684,37.5803381
문화재유산|문화재구분|조형물,송시렬(宋時烈)선생 집터,서울특별시 종로구 혜화동 일반1-8번지,서울특별시,종로구,혜화동,127.0005764,37.5869186
문화재유산|문화재구분|조형물,송학선(宋學善) 의사의거터,서울특별시 종로구 와룡동 4-1번지,서울특별시,종로구,종로1.2.3.4가동,126.9894942,37.5777794
문화재유산|문화재구분|조형물,수진궁터(壽進宮址),서울특별시 종로구 수송동 51-8번지,서울특별시,종로구,종로1.2.3.4가동,126.9810035,37.5726695
문화재유산|문화재구분|조형물,수표교터(水標橋址),서울특별시 종로구 관수동 152-1번지,서울특별시,종로구,종로1.2.3.4가동,126.9893086,37.5684728
문화재유산|문화재구분|도성,숙정문,서울특별시 종로구 삼청동 산2-1,서울특별시,종로구,삼청동,126.9808095,37.5885407
문화재유산|문화재구분|조형물,순화궁(順和宮) 터,서울특별시 종로구 인사동 일반 194-27,서울특별시,종로구,종로1.2.3.4가동,126.986,37.5717
문화재유산|문화재구분|도성,숭례문,서울특별시 중구 남대문로4가 29,서울특별시,중구,소공동,126.975324,37.5599933
문화재유산|문화재구분|문묘,숭보사,서울특별시 종로구 명륜동 3가 15-3,서울특별시,종로구,혜화동,126.9963338,37.5865853
문화재유산|문화재구분|종교문화재,승가사,서울특별시 종로구 구기동 산1번지,서울특별시,종로구,평창동,126.9740093,37.6314807
문화재유산|문화재구분|조형물,승동교회,서울특별시 종로구 인사동 137번지,서울특별시,종로구,종로1.2.3.4가동,126.9861167,37.5715664
문화재유산|문화재구분|조형물,승문원(承文院) 터,서울특별시 종로구 계동 일반 140-2번지,서울특별시,종로구,가회동,126.987,37.5804
문화재유산|문화재구분|예술가의집,시인 윤동주가 하숙하던 집,종로구 누상동 9번지,서울특별시,종로구,청운효자동,126.9656793,37.5814513
문화재유산|문화재구분|조형물,신사임당 동상,서울특별시 종로구 사직동 1-48  사직공원 내,서울특별시,종로구,사직동,126.9655759,37.572297
문화재유산|문화재구분|조형물,쌍홍문(雙紅門) 터,서울특별시 종로구 효자동 일반 38-2번지,서울특별시,종로구,청운효자동,126.9719206,37.5826487
문화재유산|문화재구분|가옥,안국동 윤보선가,서울특별시 종로구 안국동 8-1,서울특별시,종로구,삼청동,126.9837587,37.5790018
문화재유산|문화재구분|조형물,안동별궁(安洞別宮) 터,서울특별시 종로구 안국동 일반 175-2번지,서울특별시,종로구,삼청동,126.9828999,37.5773
문화재유산|문화재구분|종교문화재,안양암,서울특별시 종로구 창신동 130-1,서울특별시,종로구,창신1동,127.0133571,37.5754539
문화재유산|문화재구분|누정,안평대군 이용 집터,서울특별시 종로구 부암동 319-4,서울특별시,종로구,부암동,126.9628406,37.5916177
문화재유산|문화재구분|조형물,앙부일구(해시계)터(仰釜日咎址),서울특별시 종로구 훈정동 2번지,서울특별시,종로구,종로1.2.3.4가동,126.9954564,37.5713843
문화재유산|문화재구분|조형물,야주개터(夜珠峴址),서울특별시 종로구 신문로1가 23번지,서울특별시,종로구,사직동,126.974814,37.570423
문화재유산|문화재구분|조형물,양현고(養賢庫) 터,서울특별시 종로구 명륜3가 2-1번지,서울특별시,종로구,혜화동,126.9965038,37.5876981
문화재유산|문화재구분|조형물,어영청(御營廳) 터,서울특별시 종로구 인의동 112-1번지,서울특별시,종로구,종로1.2.3.4가동,126.9971783,37.5728094
문화재유산|문화재구분|조형물,어유구집터(魚有龜家址),서울특별시 종로구 명륜2가 21-26,서울특별시,종로구,혜화동,127.0003237,37.5841909
문화재유산|문화재구분|조형물,어의궁터(於義宮址),서울특별시 종로구 효제동 22-3번지,서울특별시,종로구,종로5.6가동,127.0018918,37.574964
문화재유산|문화재구분|조형물,여단(濾壇) 터,서울특별시 종로구 평창동 113-1번지,서울특별시,종로구,평창동,126.9770283,37.6110973
문화재유산|문화재구분|조형물,여운형집(呂運亨家) 터,서울특별시 종로구 계동 일반 140-16,서울특별시,종로구,가회동,126.987,37.5804
문화재유산|문화재구분|조형물,여인시장터(女人市場址),서울특별시 종로구 숭인동 242-1번지,서울특별시,종로구,숭인2동,127.0176267,37.571855
문화재유산|문화재구분|조형물,염상섭선생동상,서울특별시 종로구 훈정동 90번지 종묘시민공원,서울특별시,종로구,종로1.2.3.4가동,126.977675,37.570053
문화재유산|문화재구분|조형물,예조(禮曹) 터,서울특별시 종로구 세종로동 일반 77-6번지,서울특별시,종로구,사직동,126.979642,37.573033
문화재유산|문화재구분|조형물,오간수문(五間水門) 터,서울특별시 종로구 종로6가동 289-3,서울특별시,종로구,종로1.2.3.4가동,126.9838679,37.570451
문화재유산|문화재구분|누정,오운정,서울특별시 종로구 세종로 1,서울특별시,종로구,청운효자동,126.9767743,37.5866061
문화재유산|문화재구분|궁궐,오운정,서울특별시 종로구 세종로 1,서울특별시,종로구,청운효자동,126.9767743,37.5866061
문화재유산|문화재구분|가옥,옥인동 박노수 가옥,서울특별시 종로구 옥인동 168-2,서울특별시,종로구,청운효자동,126.9667572,37.5813721
문화재유산|문화재구분|궁궐,옥천교,서울특별시 종로구 와룡동 2-1 창경궁,서울특별시,종로구,종로1.2.3.4가동,126.9950431,37.5805909
문화재유산|문화재구분|조형물,옥파 이종일 선생 동상,서울특별시 종로구 수송동 80-7 수송공원,서울특별시,종로구,종로1.2.3.4가동,126.9811467,37.5738539
문화재유산|문화재구분|조형물,용동궁(龍洞宮) 터,서울특별시 종로구 수송동 일반 80번지,서울특별시,종로구,종로1.2.3.4가동,126.9806,37.5737
문화재유산|문화재구분|조형물,용성스님거주터,서울특별시 종로구 봉익동 일반 2번지,서울특별시,종로구,종로1.2.3.4가동,126.992966,37.5721762
문화재유산|문화재구분|예술가의집,우리시대' 불꽃'과' 비수'의 시인 김수영 생가,서울특별시 종로구 종로2가 158번지,서울특별시,종로구,종로1.2.3.4가동,126.9847482,37.5688039
문화재유산|문화재구분|조형물,우미관터(優美館址),서울특별시 종로구 종로1가 75-2번지,서울특별시,종로구,종로1.2.3.4가동,126.9843088,37.5747426
문화재유산|문화재구분|조형물,우산각(雨傘閣) 터,서울특별시 종로구 숭인동 9-13번지,서울특별시,종로구,숭인1동,127.0154862,37.5792582
문화재유산|문화재구분|집터,우암 송시열 집터,서울특별시 종로구 명륜1가 5-99,서울특별시,종로구,혜화동,126.996944,37.5907127
문화재유산|문화재구분|조형물,우포도청(右捕盜廳) 터,서울특별시 종로구 세종로동 139-8,서울특별시,종로구,종로1.2.3.4가동,126.979642,37.573033
문화재유산|문화재구분|가옥,운니동 김승현 가옥 (운현궁 영로당),서울특별시 종로구 운니동 114-32,서울특별시,종로구,종로1.2.3.4가동,126.9866426,37.5764528
문화재유산|문화재구분|조형물,원각사(圓覺社) 터,서울특별시 종로구 신문로1가 42번지,서울특별시,종로구,사직동,126.9734104,37.5706533
문화재유산|문화재구분|가옥,원서동 백홍범 가옥,서울특별시 종로구 원서동 9-5,서울특별시,종로구,가회동,126.988488,37.5837108
문화재유산|문화재구분|조형물,월사 이정귀집터 (月沙 李廷龜家址),서울특별시 종로구 명륜4가 206-54,서울특별시,종로구,혜화동,126.9977977,37.5819565
문화재유산|문화재구분|조형물,유심사,서울특별시 종로구 계동 58번지,서울특별시,종로구,가회동,126.9870006,37.5821604
문화재유산|문화재구분|조형물,육군무관학교터(陸軍武官學校),서울특별시 종로구 신문로1가 일반 238번지,서울특별시,종로구,사직동,126.9761849,37.5704858
문화재유산|문화재구분|조형물,육의전(六矣廛) 터,서울특별시 종로구 종로2가 일반 31번지,서울특별시,종로구,종로1.2.3.4가동,126.9895626,37.5705897
문화재유산|문화재구분|종교문화재,의겸등필수월관음도,서울특별시 종로구 창신동 130-3,서울특별시,종로구,창신1동,127.013769,37.5755637
문화재유산|문화재구분|조형물,의금부(義禁府) 터,서울특별시 종로구 공평동 일반 100번지,서울특별시,종로구,종로1.2.3.4가동,126.9828,37.5711
문화재유산|문화재구분|조형물,의영고(義盈庫) 터,서울특별시 종로구 도렴동 95-1번지,서울특별시,종로구,사직동,126.9750315,37.5736161
문화재유산|문화재구분|조형물,의정부(義政部)터,서울특별시 종로구 세종로동 76-4번지,서울특별시,종로구,삼청동,126.979642,37.573033
문화재유산|문화재구분|예술가의집,이광수 (李光洙 1892-1950)家,서울특별시 종로구 홍지동 40,서울특별시,종로구,부암동,126.9560406,37.6002694
문화재유산|문화재구분|조형물,이동녕주석 집터,서울특별시 종로구 봉익동 60번지,서울특별시,종로구,종로1.2.3.4가동,126.993694,37.5716584
문화재유산|문화재구분|조형물,이문터(里門址),서울특별시 종로구 종로2가 22-2번지,서울특별시,종로구,종로1.2.3.4가동,126.9871408,37.5704428
문화재유산|문화재구분|조형물,이상재선생(李商在先生) 집터,서울특별시 종로구 가회동 156번지,서울특별시,종로구,가회동,126.9847947,37.580111
문화재유산|문화재구분|조형물,이석형(李石亨) 생가터,서울특별시 종로구 연건동 28-21,서울특별시,종로구,이화동,126.9987981,37.579166
문화재유산|문화재구분|조형물,이순신 장군,서울특별시 종로구 세종로 광화문 녹지대,서울특별시,종로구,청운효자동,126.9767571,37.5802853
문화재유산|문화재구분|조형물,이율곡선생 살던집터,서울특별시 종로구 관훈동 197-28,서울특별시,종로구,종로1.2.3.4가동,126.9854649,37.5731065
문화재유산|문화재구분|조형물,이조(吏曹) 터,서울특별시 종로구 세종로동 82-1번지,서울특별시,종로구,사직동,126.979642,37.573033
문화재유산|문화재구분|조형물,이항복(李恒福) 집터,서울특별시 종로구 필운동 산1-2번지,서울특별시,종로구,사직동,126.9663079,37.5781153
문화재유산|문화재구분|조형물,이현궁(梨峴宮) 터,서울특별시 종로구 인의동 48번지,서울특별시,종로구,종로1.2.3.4가동,126.9990685,37.5724941
문화재유산|문화재구분|종교문화재,인왕사,서울특별시 종로구 무악동 산3번지,서울특별시,종로구,무악동,126.9562643,37.5758501
문화재유산|문화재구분|종교문화재,일선사,서울특별시 종로구 평창동 산6-1번지,서울특별시,종로구,평창동,126.9741928,37.6227107
문화재유산|문화재구분|조형물,자수궁터(慈壽宮址),서울특별시 종로구 옥인동 45-1번지,서울특별시,종로구,청운효자동,126.9682289,37.5822949
문화재유산|문화재구분|조형물,장예원터(掌隸院址),서울특별시 종로구 당주동 11번지,서울특별시,종로구,사직동,126.9748993,37.57196
문화재유산|문화재구분|조형물,장원서터(掌苑署址),서울특별시 종로구 화동2번지,서울특별시,종로구,종로1.2.3.4가동,126.9831241,37.5807844
문화재유산|문화재구분|조형물,장흥고터(長興庫址),서울특별시 종로구 적선동 107-1번지,서울특별시,종로구,사직동,126.9728685,37.5761659
문화재유산|문화재구분|조형물,전옥서(典獄署) 터,서울특별시 종로구 종로1가 일반 20-3번지,서울특별시,종로구,종로1.2.3.4가동,126.9778487,37.5705957
문화재유산|문화재구분|조형물,전의감(典醫監) 터,서울특별시 종로구 견지동 39-7번지,서울특별시,종로구,종로1.2.3.4가동,126.9826182,37.5744559
문화재유산|문화재구분|조형물,전차차고(電車車庫) 터,서울특별시 종로구 종로6가 일반 94-1번지,서울특별시,종로구,종로5.6가동,126.9838679,37.570451
문화재유산|문화재구분|조형물,정도전(鄭道傳) 집터,서울특별시 종로구 수송동 146-2번지,서울특별시,종로구,종로1.2.3.4가동,126.979262,37.5729289
문화재유산|문화재구분|집터,정업원 터,서울특별시 종로구 숭인동 산3,서울특별시,종로구,숭인1동,127.0162555,37.5796166
문화재유산|문화재구분|조형물,정철선생(鄭澈先生) 나신 곳,서울특별시 종로구 청운동 123번지,서울특별시,종로구,청운효자동,126.969628,37.5856345
문화재유산|문화재구분|조형물,제생원(濟生院) 터,서울특별시 종로구 계동 140-2번지,서울특별시,종로구,가회동,126.9873971,37.5784138
문화재유산|문화재구분|조형물,제용감터(濟用監),서울특별시 종로구 중학동 54번지,서울특별시,종로구,종로1.2.3.4가동,126.9792124,37.5744174
문화재유산|문화재구분|종교문화재,조계사,서울특별시 종로구 견지동 45번지,서울특별시,종로구,종로1.2.3.4가동,126.9823368,37.5739012
문화재유산|문화재구분|조형물,조선건국동맹터(朝鮮建國同盟址),서울특별시 종로구 경운동 89-4번지,서울특별시,종로구,종로1.2.3.4가동,126.9852696,37.5759208
문화재유산|문화재구분|조형물,조지서(造紙署) 터,서울특별시 종로구 신영동 49-6번지,서울특별시,종로구,부암동,126.9612883,37.6028904
문화재유산|문화재구분|종묘,종묘,서울특별시 종로구 훈정동 1-2 종묘,서울특별시,종로구,종로1.2.3.4가동,126.9940942,37.5746664
문화재유산|문화재구분|조형물,종부시(宗簿寺) 터,서울특별시 종로구 와룡동 139번지,서울특별시,종로구,종로1.2.3.4가동,126.9901739,37.5764133
문화재유산|문화재구분|조형물,종친부터(宗親府址),서울특별시 종로구 소격동 165번지,서울특별시,종로구,삼청동,126.9805749,37.5795174
문화재유산|문화재구분|조형물,종침교(琮琛橋) 터,서울특별시 종로구 내자동 일반 223번지,서울특별시,종로구,사직동,126.9716,37.5754
문화재유산|문화재구분|조형물,좌포도청(左捕盜廳) 터,서울특별시 종로구 종로3가 123-2,서울특별시,종로구,종로1.2.3.4가동,126.9912948,37.5701252
문화재유산|문화재구분|조형물,죽동궁터(竹洞宮址),서울특별시 종로구 관훈동 194-35번지,서울특별시,종로구,종로1.2.3.4가동,126.984469,37.5724164
문화재유산|문화재구분|조형물,준천사터(濬川司址),서울특별시 종로구 관수동 152-1번지,서울특별시,종로구,종로1.2.3.4가동,126.9893086,37.5684728
문화재유산|문화재구분|조형물,중앙학림,서울특별시 종로구 명륜1가 5-1번지,서울특별시,종로구,혜화동,127.0003884,37.5916677
문화재유산|문화재구분|조형물,중학당터(中學堂址),서울특별시 종로구 중학동 18-6번지,서울특별시,종로구,종로1.2.3.4가동,126.9800251,37.5756422
문화재유산|문화재구분|조형물,지석영(池錫永) 집터,서울특별시 종로구 낙원동 일반1번지,서울특별시,종로구,종로1.2.3.4가동,126.9885,37.5725
문화재유산|문화재구분|조형물,지청천(池靑天)장군 집터,서울특별시 종로구 삼청동 37-1번지,서울특별시,종로구,삼청동,126.9817303,37.5862815
문화재유산|문화재구분|조형물,진단학회(震檀學會) 터,서울특별시 종로구 재동 23번지,서울특별시,종로구,가회동,126.9853047,37.5794084
문화재유산|문화재구분|궁궐,창경궁,서울특별시 종로구 와룡동 2-1,서울특별시,종로구,종로1.2.3.4가동,126.9950431,37.5805909
문화재유산|문화재구분|궁궐,창덕궁,서울특별시 종로구 와룡동 2-71,서울특별시,종로구,종로1.2.3.4가동,126.9913206,37.5827758
문화재유산|문화재구분|도성,창의문,서울특별시 종로구 청운동 (창의문),서울특별시,종로구,청운효자동,126.9692916,37.5891866
문화재유산|문화재구분|조형물,척화비(斥和碑) 있던 곳,서울특별시 종로구 관철동 일반 102-7번지,서울특별시,종로구,종로1.2.3.4가동,126.985973,37.5691073
문화재유산|문화재구분|건축,천도교 중앙대교당,서울특별시 종로구 경운동 88,서울특별시,종로구,종로1.2.3.4가동,126.9862771,37.5753081
문화재유산|문화재구분|조형물,천상열차분야지도각석,서울특별시 종로구  세종로 1-57 국립고궁박물관,서울특별시,종로구,청운효자동,126.9767338,37.5764273
문화재유산|문화재구분|종교문화재,청량산괘불탱,서울특별시 종로구 창신동 130-3 안양암내,서울특별시,종로구,창신1동,127.013769,37.5755637
문화재유산|문화재구분|종교문화재,청룡사,서울특별시 종로구 숭인동 17-1번지,서울특별시,종로구,숭인1동,127.0167666,37.5799125
문화재유산|문화재구분|조형물,청송당(聽松堂) 터,서울특별시 종로구 청운동 일반 89-3번지,서울특별시,종로구,청운효자동,126.9692916,37.5891866
문화재유산|문화재구분|가옥,체부동 홍종문 가옥,서울특별시 종로구 체부동 158,서울특별시,종로구,사직동,126.9701009,37.5775321
문화재유산|문화재구분|조형물,촛대바위,서울특별시 종로구 무악동,서울특별시,종로구,무악동,126.9580981,37.5760084
문화재유산|문화재구분|조형물,총융청(摠戎廳)터,서울특별시 종로구 신영동 219-4번지,서울특별시,종로구,부암동,126.9609583,37.6031805
문화재유산|문화재구분|조형물,최규식 경무관 동상,서울특별시 종로구 청운동 산 1-1,서울특별시,종로구,청운효자동,126.9693998,37.5907634
문화재유산|문화재구분|조형물,최시형순교(崔時亨殉敎) 터,서울특별시 종로구 묘동 59-7번지,서울특별시,종로구,종로1.2.3.4가동,126.9922221,37.5710835
문화재유산|문화재구분|조형물,충훈부터(忠勳府址),서울특별시 종로구 관훈동 130-3번지,서울특별시,종로구,종로1.2.3.4가동,126.9834954,37.5754369
문화재유산|문화재구분|조형물,취운정터(聚雲亭址),서울특별시 종로구 삼청동 25-23,서울특별시,종로구,삼청동,126.9849145,37.5873918
문화재유산|문화재구분|조형물,치마바위,서울특별시 종로구 무악동,서울특별시,종로구,무악동,126.9580981,37.5760084
문화재유산|문화재구분|누정,침류각,서울특별시 종로구 세종로 1,서울특별시,종로구,청운효자동,126.9767743,37.5866061
문화재유산|문화재구분|조형물,탑골공원 사적비,서울 종로구 종로2가 탑골공원내,서울특별시,종로구,종로1.2.3.4가동,126.9895626,37.5705897
문화재유산|문화재구분|조형물,탕춘대한지마을터(蕩春臺韓紙村址),서울특별시 종로구 신영동 136-8번지,서울특별시,종로구,부암동,126.9608133,37.6011658
문화재유산|문화재구분|문묘,탕평비,서울특별시 종로구 명륜동 3가,서울특별시,종로구,종로1.2.3.4가동,126.9931,37.5875
문화재유산|문화재구분|조형물,통례원터(通禮院址),서울특별시 종로구 와룡동 138번지,서울특별시,종로구,종로1.2.3.4가동,126.9901288,37.5766756
문화재유산|문화재구분|조형물,평창(平倉) 터,서울특별시 종로구  평창동 339번지,서울특별시,종로구,평창동,126.9666929,37.6061187
문화재유산|문화재구분|조형물,하마비(下馬碑),서울특별시 종로구 숭인동 238-1번지,서울특별시,종로구,숭인2동,127.0183336,37.57298
문화재유산|문화재구분|조형물,한국일보사 창간 20주년 기념비,서울특별시 종로구 삼청동 산2 (삼청공원),서울특별시,종로구,삼청동,126.9808095,37.5885407
문화재유산|문화재구분|조형물,한성부동부관아(漢城府東部官衙) 터,서울특별시 종로구 인의동 48-26번지,서울특별시,종로구,종로1.2.3.4가동,126.9979711,37.5718913
문화재유산|문화재구분|조형물,한성부북부관아(漢城府北部官衙) 터,서울특별시 종로구 사간동 70번지,서울특별시,종로구,삼청동,126.9798723,37.5777304
문화재유산|문화재구분|조형물,한성임시정부(漢城臨時政府) 터,서울특별시 종로구 내수동 71번지,서울특별시,종로구,사직동,126.9713114,37.5739782
문화재유산|문화재구분|조형물,한성재판소(漢城裁判所) 터,서울특별시 종로구 서린동 일반 154-1번지,서울특별시,종로구,종로1.2.3.4가동,126.9803876,37.5695042
문화재유산|문화재구분|조형물,한성전보총국(漢城電報總局) 터,서울특별시 종로구 세종로 일반 80-1,서울특별시,종로구,사직동,126.9767571,37.5802853
문화재유산|문화재구분|조형물,한양의원터(漢陽醫院址),서울특별시 종로구 낙원동 146번지,서울특별시,종로구,종로1.2.3.4가동,126.9892967,37.5717158
문화재유산|문화재구분|예술가의집,한용운(韓龍雲 1879-1944)家,서울특별시 종로구 계동 43,서울특별시,종로구,가회동,126.9870346,37.5815152
문화재유산|문화재구분|조형물,함석헌 선생 시비,서울특별시 종로구 동숭동 1-119 마로니에공원내,서울특별시,종로구,이화동,127.002437,37.5809403
문화재유산|문화재구분|가옥,해공 신익희 가옥,서울특별시 종로구 효자동 164-2,서울특별시,종로구,청운효자동,126.9723239,37.5819933
문화재유산|문화재구분|조형물,현진건집터(玄鎭健家址),서울특별시 종로구 부암동 325-2번지,서울특별시,종로구,부암동,126.9630068,37.5914055
문화재유산|문화재구분|조형물,형조(刑曹) 터,서울특별시 종로구 세종로 61-3번지,서울특별시,종로구,청운효자동,126.9702003,37.5839605
문화재유산|문화재구분|조형물,혜정교(惠政橋) 터,서울특별시 종로구 세종로동 일반 2-13번지,서울특별시,종로구,청운효자동,126.979642,37.573033
문화재유산|문화재구분|가옥,혜화동 김상협 가옥,서울특별시 종로구 혜화동 15-139,서울특별시,종로구,혜화동,127.0013976,37.5895801
문화재유산|문화재구분|도성,혜화문,서울특별시 종로구 혜화동,서울특별시,종로구,종로1.2.3.4가동,127.0005764,37.5869186
문화재유산|문화재구분|조형물,호조(戶曹) 터,서울특별시 종로구 세종로 119번지,서울특별시,종로구,종로1.2.3.4가동,126.9780181,37.5710617
문화재유산|문화재구분|도성,홍지문 및 탕춘대성,서울특별시 종로구홍지동 산4,서울특별시,종로구,부암동,126.9582734,37.598465
문화재유산|문화재구분|궁궐,홍화문,서울특별시 종로구 와룡동 2-1 창경궁,서울특별시,종로구,종로1.2.3.4가동,126.9950431,37.5805909
문화재유산|문화재구분|조형물,화기도감(火器都監) 터,서울특별시 종로구 화동 2번지,서울특별시,종로구,삼청동,126.9831241,37.5807844
문화재유산|문화재구분|조형물,황성신문(皇城新聞) 터,서울특별시 종로구 종로1가 20-3번지,서울특별시,종로구,종로1.2.3.4가동,126.9797265,37.5703153
문화재유산|문화재구분|누정,황학정,서울특별시 종로구 사직동 산1-1,서울특별시,종로구,사직동,126.9685375,37.5764899
문화재유산|문화재구분|조형물,훈련도감(訓練都監) 터,서울특별시 종로구 신문로1가 58-1번지,서울특별시,종로구,사직동,126.972266,37.5704148
문화재유산|문화재구분|조형물,흥화문(興化門) 터,서울특별시 종로구 신문로1가 58-1번지,서울특별시,종로구,사직동,126.972266,37.5704148
